tipo_credito,fecha_prestamo,capital_prestado,plazo_meses,edad_cliente,tipo_laboral,salario_cliente,total_otros_prestamos,cuota_pactada,puntaje,puntaje_datacredito,cant_creditosvigentes,huella_consulta,saldo_mora,saldo_total,saldo_principal,saldo_mora_codeudor,creditos_sectorFinanciero,creditos_sectorCooperativo,creditos_sectorReal,promedio_ingresos_datacredito,tendencia_ingresos,Pago_atiempo
9,7/11/2025 16:12,1604400,2,53,Independiente,5000000,2000000,633160,95.227787,844.0,4,3,0.0,76863.0,76863.0,0.0,1,1,1,954300,Creciente,1
4,10/3/2025 12:42,4128000,6,35,Independiente,6270000,2282000,625577,95.227787,843.0,6,4,0.0,54120.0,54120.0,0.0,3,0,1,984754,Creciente,1
9,5/3/2025 12:51,1604400,2,53,Independiente,5000000,2000000,632882,95.227787,829.0,3,4,0.0,103.0,103.0,0.0,1,0,1,1200000,0,1
9,6/26/2025 15:03,1185660,2,46,Independiente,5000000,2000000,467909,95.227787,844.0,4,8,0.0,81052.0,81052.0,0.0,1,0,1,958420,Creciente,1
4,6/5/2025 17:01,3753600,6,46,Independiente,8000000,2500000,560315,95.227787,772.0,8,2,0.0,34194.0,34194.0,0.0,7,0,0,539277,Creciente,1
4,3/31/2025 9:28,2076000,6,49,Independiente,20000000,5000000,308537,95.227787,786.0,20,4,0.0,554106.0,554106.0,0.0,11,1,2,2141333,Creciente,1
4,2/9/2025 16:35,3335808,6,46,Independiente,10000000,2000000,495458,95.227787,811.0,7,3,0.0,46271.0,46271.0,0.0,3,0,3,923771,Creciente,1
9,11/29/2024 14:27,1084187,2,50,Independiente,4000000,1500000,427173,95.227787,725,9,5,0,261947,261947,,4,0,1,,,1
9,6/28/2025 12:15,473947,2,33,Independiente,5000000,2000000,187039,86.830187,850.0,11,4,0.0,91926.0,91926.0,0.0,6,0,1,33334,Estable,1
4,7/1/2025 14:14,2224999,6,53,Independiente,2500000,0,333224,95.227787,782.0,8,7,0.0,112847.0,83349.0,0.0,6,0,1,,,1
4,2/23/2025 14:14,14400000,12,66,Independiente,10000000,3700000,1131327,95.227787,836.0,4,4,0.0,131203.0,131203.0,0.0,2,0,0,926008,Decreciente,1
9,5/11/2025 16:09,3048865,11,47,Independiente,3400000,1400000,237887,95.227787,809.0,2,1,0.0,39930.0,39930.0,0.0,0,0,1,918689,Creciente,1
4,1/9/2026 14:21,4532400,36,63,Empleado,2575000,34000,171015,95.227787,819.0,3,1,0.0,627.0,627.0,0.0,2,1,0,2891942,Decreciente,1
4,1/23/2025 16:48,3010680,12,59,Empleado,2600000,500000,209075,95.227787,766.0,6,4,0.0,11492.0,11492.0,0.0,1,1,2,1052440,Creciente,1
4,5/2/2025 17:14,2747880,10,40,Empleado,5000000,1000000,255619,95.227787,828.0,7,3,0.0,45450.0,45450.0,0.0,6,0,0,1472727,Creciente,1
9,5/8/2025 10:44,1109160,2,40,Independiente,5000000,2000000,437526,95.227787,786.0,8,5,0.0,29550.0,29550.0,0.0,2,0,2,949181,Decreciente,1
4,12/27/2025 17:59,821760,6,41,Empleado,3600000,2878000,125367,95.227787,774.0,12,4,0.0,120117.0,120117.0,0.0,7,1,2,,,1
4,5/22/2025 11:41,1311600,10,56,Independiente,3800000,1800000,122957,95.227787,853.0,2,2,0.0,0.0,0.0,0.0,0,0,1,946640,Creciente,1
4,7/12/2025 12:56,1860000,6,41,Independiente,3000000,1200000,278561,95.227787,760.0,8,4,0.0,12620.0,12620.0,0.0,1,0,7,,,1
9,2/20/2025 18:06,1595101,11,61,Empleado,5200000,1400000,124245,95.227787,688.0,11,5,0.0,31163.0,27090.0,0.0,2,0,7,,,1
4,6/11/2025 16:59,780000,6,37,Empleado,2000000,350000,117259,95.227787,821.0,4,3,0.0,3181.0,3181.0,0.0,3,0,1,482398,Creciente,1
9,5/17/2025 10:11,878880,5,60,Independiente,4000000,2000000,142747,3.819022,815.0,6,3,0.0,16673.0,16673.0,0.0,3,0,2,908526,Creciente,0
9,12/6/2024 17:44,2431325,10,63,Empleado,4000000,2000000,205889,95.227787,836.0,6,4,0.0,190262.0,139855.0,0.0,3,0,2,,,1
4,9/9/2025 12:10,1583641,6,40,Empleado,1720000,1641000,239189,95.227787,816.0,8,4,0.0,85947.0,85947.0,0.0,5,0,0,,,1
4,1/14/2025 16:19,4953960,12,39,Empleado,2000000,800000,388216,95.227787,774.0,5,10,0.0,484.0,484.0,0.0,1,0,2,908526,Estable,1
4,2/22/2025 15:47,439624,6,38,Empleado,4000000,1500000,65249,89.2295,780.0,1,4,0.0,44761.0,44761.0,0.0,1,0,0,4917333,Creciente,1
4,7/15/2025 11:50,839880,6,38,Empleado,4000000,3000000,125784,95.227787,801.0,1,8,0.0,1252.0,1252.0,0.0,1,0,0,3807210,Creciente,1
9,4/9/2025 15:04,1185660,11,38,Independiente,5000000,2000000,92406,95.227787,799.0,10,7,0.0,193536.0,193536.0,0.0,7,0,2,,,1
4,2/22/2025 12:12,2400000,12,39,Empleado,3500000,800000,189119,95.227787,849.0,9,4,0.0,294054.0,15518.0,0.0,6,1,1,,,1
9,1/5/2025 14:40,2009462,10,69,Empleado,2000000,1000000,170433,95.227787,794.0,7,9,0.0,13861.0,13861.0,0.0,5,0,0,,,1
